[root@reve-otp ~]# # 1. Check the actual Asterisk jail for any bans
[root@reve-otp ~]# fail2ban-client status asterisk-iptables
Status for the jail: asterisk-iptables
|- filter
|  |- File list:	/var/log/asterisk/fail2ban 
|  |- Currently failed:	0
|  `- Total failed:	0
`- action
   |- Currently banned:	0
   |  `- IP list:	
   `- Total banned:	0
[root@reve-otp ~]# 
[root@reve-otp ~]# # 2. Check if the 5060 receive buffer is GROWING (run twice, 30s apart)
[root@reve-otp ~]# ss -lunp | grep 5060 && sleep 30 && ss -lunp | grep 5060

UNCONN     428032 0            *:5060                     *:*                   users:(("asterisk",pid=9011,fd=22))
UNCONN     428032 0            *:5060                     *:*                   users:(("asterisk",pid=9011,fd=22))
[root@reve-otp ~]# 
[root@reve-otp ~]# # 3. THIS TIME trigger a real OTP call while watching ALL ports from Sippy (not just 5060)
[root@reve-otp ~]# tcpdump -ni any udp and host 191.101.30.107 -c 50
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on any, link-type LINUX_SLL (Linux cooked), capture size 262144 bytes
14:58:23.518253 IP 159.223.32.59.5160 > 191.101.30.107.sip: SIP: OPTIONS sip:191.101.30.107 SIP/2.0
14:58:42.390502 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801821304121@159.223.32.59:5060 SIP/2.0
14:58:42.496619 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801985253652@159.223.32.59:5060 SIP/2.0
14:58:42.509881 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801644204263@159.223.32.59:5060 SIP/2.0
14:58:42.596770 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801728610086@159.223.32.59:5060 SIP/2.0
14:58:42.603234 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801959179036@159.223.32.59:5060 SIP/2.0
14:58:42.763209 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801735873480@159.223.32.59:5060 SIP/2.0
14:58:43.001557 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801985253652@159.223.32.59:5060 SIP/2.0
14:58:43.306103 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801602466018@159.223.32.59:5060 SIP/2.0
14:58:43.306487 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801752732330@159.223.32.59:5060 SIP/2.0
14:58:43.400152 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801821304121@159.223.32.59:5060 SIP/2.0
14:58:43.510790 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801644204263@159.223.32.59:5060 SIP/2.0
14:58:43.603890 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801959179036@159.223.32.59:5060 SIP/2.0
14:58:43.606107 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801728610086@159.223.32.59:5060 SIP/2.0
14:58:43.764969 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801735873480@159.223.32.59:5060 SIP/2.0
14:58:44.010445 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801985253652@159.223.32.59:5060 SIP/2.0
14:58:45.307426 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801752732330@159.223.32.59:5060 SIP/2.0
14:58:45.307730 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801602466018@159.223.32.59:5060 SIP/2.0
14:58:45.409453 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801821304121@159.223.32.59:5060 SIP/2.0
14:58:45.521746 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801644204263@159.223.32.59:5060 SIP/2.0
14:58:45.606507 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801728610086@159.223.32.59:5060 SIP/2.0
14:58:45.612076 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801959179036@159.223.32.59:5060 SIP/2.0
14:58:45.775145 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801735873480@159.223.32.59:5060 SIP/2.0
14:58:46.021697 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801985253652@159.223.32.59:5060 SIP/2.0
14:58:48.253639 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801782450785@159.223.32.59:5060 SIP/2.0
14:58:48.591280 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801984483873@159.223.32.59:5060 SIP/2.0
14:58:48.749188 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801777031320@159.223.32.59:5060 SIP/2.0
14:58:48.783631 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801782450785@159.223.32.59:5060 SIP/2.0
14:58:49.002619 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801927978445@159.223.32.59:5060 SIP/2.0
14:58:49.091577 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801984483873@159.223.32.59:5060 SIP/2.0
14:58:49.115480 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801998084058@159.223.32.59:5060 SIP/2.0
14:58:49.255183 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801777031320@159.223.32.59:5060 SIP/2.0
14:58:49.309339 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801752732330@159.223.32.59:5060 SIP/2.0
14:58:49.311122 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801602466018@159.223.32.59:5060 SIP/2.0
14:58:49.411358 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801821304121@159.223.32.59:5060 SIP/2.0
14:58:49.501136 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801927978445@159.223.32.59:5060 SIP/2.0
14:58:49.522096 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801644204263@159.223.32.59:5060 SIP/2.0
14:58:49.610210 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801728610086@159.223.32.59:5060 SIP/2.0
14:58:49.615483 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801959179036@159.223.32.59:5060 SIP/2.0
14:58:49.621580 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801998084058@159.223.32.59:5060 SIP/2.0
50 packets captured
55 packets received by filter
0 packets dropped by kernel
[root@reve-otp ~]# 
