[root@REVE-OTP ~]# # 1. AOR (address of record)
[root@REVE-OTP ~]# cat >> /etc/asterisk/pjsip.aor_custom_post.conf << 'EOF'
> 
> [sippy-aor]
> type=aor
> contact=sip:191.101.30.107:5060
> EOF
[root@REVE-OTP ~]# 
[root@REVE-OTP ~]# # 2. Endpoint
[root@REVE-OTP ~]# cat >> /etc/asterisk/pjsip.endpoint_custom_post.conf << 'EOF'
> 
> [sippy-endpoint]
> type=endpoint
> context=sippy-media-anchor
> aors=sippy-aor
> allow=!all,ulaw,alaw
> direct_media=no
> rtp_symmetric=yes
> force_rport=yes
> rewrite_contact=yes
> EOF
[root@REVE-OTP ~]# 
[root@REVE-OTP ~]# # 3. Identify (match inbound calls from Sippy IP)
[root@REVE-OTP ~]# cat >> /etc/asterisk/pjsip.identify_custom_post.conf << 'EOF'
> 
> [sippy-identify]
> type=identify
> endpoint=sippy-endpoint
> match=191.101.30.107
> EOF
[root@REVE-OTP ~]# asterisk -rx "module reload res_pjsip.so"
Module 'res_pjsip.so' reloaded successfully.
[root@REVE-OTP ~]# asterisk -rx "pjsip show endpoint sippy-endpoint"

 Endpoint:  <Endpoint/CID.....................................>  <State.....>  <Channels.>
    I/OAuth:  <AuthId/UserName...........................................................>
 notify_early_inuse_ringing         : false
 one_touch_recording                : false
 outbound_auth                      : 
 outbound_proxy                     : 
 outgoing_call_offer_pref           : remote_merge
 pickup_group                       : 
 preferred_codec_only               : false
 record_off_feature                 : automixmon
 record_on_feature                  : automixmon
 refer_blind_progress               : true
 rewrite_contact                    : true
 rpid_immediate                     : false
 rtcp_mux                           : false
 rtp_engine                         : asterisk
 rtp_ipv6                           : false
 rtp_keepalive                      : 0
 rtp_symmetric                      : true
 rtp_timeout                        : 0
 rtp_timeout_hold                   : 0
 sdp_owner                          : -
 sdp_session                        : Asterisk
 send_connected_line                : yes
 send_diversion                     : true
 send_history_info                  : false
 send_pai                           : false
 send_rpid                          : false
 set_var                            : 
 srtp_tag_32                        : false
 stir_shaken                        : false
 sub_min_expiry                     : 0
 subscribe_context                  : 
 suppress_q850_reason_headers       : false
 t38_udptl                          : false
 t38_udptl_ec                       : none
 t38_udptl_ipv6                     : false
 t38_udptl_maxdatagram              : 0
 t38_udptl_nat                      : false
 timers                             : yes
 timers_min_se                      : 90
 timers_sess_expires                : 1800
 tone_zone                          : 
 tos_audio                          : 0
 tos_video                          : 0
 transport                          : 
 trust_connected_line               : yes
 trust_id_inbound                   : false
 trust_id_outbound                  : false
 use_avpf                           : false
 use_ptime                          : false
 user_eq_phone                      : false
 voicemail_extension                : 
 webrtc                             : no

[root@REVE-OTP ~]# asterisk -rx "pjsip show identify sippy-identify"

 Identify:  <Identify/Endpoint...........................................................>
      Match:  <criteria...........................>
==========================================================================================

 Identify:  sippy-identify/sippy-endpoint
      Match: 191.101.30.107/32


 ParameterName : ParameterValue
 ==============================================
 endpoint      : sippy-endpoint
 match         : 191.101.30.107/255.255.255.255
 match_header  : 
 srv_lookups   : true
